,Account,Date,Text,Compound Score,Positive Score,Negative Score,Neutral Score
118,CBSNews,06/03/2018,"2 climbers died after falling from Yosemite National Park's El Capitan, which looms 3,000 feet above the floor of Y… https://t.co/09wBAIkXe0",-0.7003,0.0,0.286,0.714
119,CBSNews,06/03/2018,"Tonight, celebrity chef José Andrés has prepared more hot meals in Puerto Rico after Hurricane Maria than any of th… https://t.co/Ocu6CR9EH0",0.2263,0.087,0.0,0.913
120,CBSNews,06/03/2018,Watch NBA Finals 2018: Cleveland Cavaliers vs. Golden State Warriors for the fourth consecutive year… https://t.co/8rmeHJVFAv,0.0,0.0,0.0,1.0
121,CBSNews,06/03/2018,"Jimmy Fallon surprises Parkland students at high school graduation: ""Don't let anything stop you""… https://t.co/MbLpAlhT9N",0.4191,0.226,0.0,0.774
122,CBSNews,06/03/2018,"Woman held gun to head, fired shots near San Diego marathon, police say https://t.co/zp2Xosaaeg https://t.co/SPJ1cyimW4",-0.7184,0.0,0.316,0.684
123,CBSNews,06/03/2018,"Woman admitted to shooting and killing husband, says it was because he beat family cat, police say… https://t.co/ZZPmyGZFSB",-0.6124,0.064,0.202,0.734
124,CBSNews,06/03/2018,Hang glider pilot dies in Idaho air show accident https://t.co/AlXgBl0PUQ https://t.co/bvrfnvMZ0V,-0.4767,0.0,0.237,0.763
125,CBSNews,06/03/2018,Remembering 1968: The loss of RFK fifty years ago https://t.co/3cZJURGRZN https://t.co/2g5mlSi8mD,-0.3182,0.0,0.187,0.813
126,CBSNews,06/03/2018,Woman who went into labor during final exam graduates from Harvard Law School with her daughter in her arms… https://t.co/8dSfQgQbZO,0.0,0.0,0.0,1.0
127,CBSNews,06/03/2018,"""You may say I'm a dreamer...""
This 10-year-old performed John Lennon's ""Imagine"" for his school talent show and a… https://t.co/Qrhpn2XI8w",0.4215,0.135,0.0,0.865
128,CBSNews,06/03/2018,Stephen Stills and Judy Collins playing beautiful music together after breakup years ago https://t.co/huVOY3TTHp https://t.co/0vrjsmVBgr,0.6908,0.305,0.0,0.695
129,CBSNews,06/03/2018,"One third of the Senate is up for election this year.
Here are seven Senate midterm elections you should watch out… https://t.co/gL1txKxySU",0.0,0.0,0.0,1.0
130,CBSNews,06/03/2018,Former President Bill Clinton and the world's bestselling author James Patterson co-author a political thriller… https://t.co/cSEtXfx79P,0.0,0.0,0.0,1.0
131,CBSNews,06/03/2018,FBI agent under investigation for accidental shooting at Denver nightclub https://t.co/dSpxmCiEC5 https://t.co/RN40AF71Sj,-0.0772,0.0,0.106,0.894
132,CBSNews,06/03/2018,Woman faces manslaughter charges after deadly hit-and-run at little league baseball field in Maine… https://t.co/ELwPLNNfiI,-0.2732,0.0,0.13,0.87
133,CBSNews,06/03/2018,"Rep. Will Hurd says he thinks it would be a ""terrible move"" for President Trump to pardon himself. 

""I think peopl… https://t.co/Z6UkRGwWgZ",-0.2023,0.094,0.127,0.779
134,CBSNews,06/03/2018,Who will pay for Kim Jong Un's hotel stay in Singapore during summit with President Trump? https://t.co/vwma70d4qg https://t.co/HgbBOdCAr3,-0.1027,0.0,0.076,0.924
135,CBSNews,06/03/2018,"Fourth-grader's rendition of John Lennon's ""Imagine"" at school talent show goes viral https://t.co/B3D7QUCvtO https://t.co/kvzqTR9a1n",0.4215,0.177,0.0,0.823
136,CBSNews,06/03/2018,North Korea experts' advice to President Trump: Keep summit as simple as possible https://t.co/Acudj31YOf https://t.co/UdtLZYezi1,0.0,0.0,0.0,1.0
137,CBSNews,06/03/2018,Rudy Giuliani adamant that President Trump would fight Mueller subpoena to testify in Russia probe… https://t.co/KD7y72xKYa,-0.3818,0.0,0.148,0.852
138,CBSNews,06/03/2018,More than six in 10 women voters in battleground districts say the president does not respect or understand people… https://t.co/sVwz3d4Le1,-0.6433,0.0,0.226,0.774
139,CBSNews,06/03/2018,"Rep. Will Hurd says GOP members have the votes to bring immigration bill to the House floor.

""Now is time to solve… https://t.co/q4wgmiJwnd",0.0,0.0,0.0,1.0
140,CBSNews,06/03/2018,Single mom who went into labor during final exam graduates from Harvard Law School https://t.co/GgBj9FyMM3 https://t.co/tSt7ZXjSJ6,0.0,0.0,0.0,1.0
141,CBSNews,06/03/2018,"Ohio Gov. John Kasich says he is ""very, very concerned"" about North Korea summit, and the U.S. must be ""extremely c… https://t.co/en3DRP869u",0.0,0.0,0.0,1.0
142,CBSNews,06/03/2018,"Kasich scolds GOP leaders for thinking ""they have to ask permission from the president to do anything."" (via… https://t.co/RhcK8pjljf",0.0,0.0,0.0,1.0
143,CBSNews,06/03/2018,"""I have been frankly shocked at the fact that our leaders think they have to ask permission from the president to d… https://t.co/n9OZmxtIga",-0.3182,0.0,0.095,0.905
144,CBSNews,06/03/2018,"CBS News Battleground Tracker: A closer look at the parties 

In battleground districts where control of House will… https://t.co/Fv6yBCiwRU",-0.4019,0.117,0.234,0.649
145,CBSNews,06/03/2018,"2018 CBS News Battleground Tracker: Big gender gap 

There is a big gender gap in competitive districts: Democrats… https://t.co/lFkYQFjNQg",-0.25,0.083,0.132,0.784
146,CBSNews,06/03/2018,"CBS News Battleground Tracker: The House is a toss-up 

CBS News' estimate is Democrats 219 - Republicans 216 in ti… https://t.co/kIM8GDgNir",-0.4019,0.0,0.13,0.87
147,CBSNews,06/03/2018,Idaho teacher charged after allegedly feeding puppy to snapping turtle in front of students https://t.co/C8IPr0GleL https://t.co/cUF6gykk40,-0.2023,0.0,0.107,0.893
148,CBSNews,06/03/2018,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/uBz5vcVBZd https://t.co/fw4rCfh2c2",0.0,0.0,0.0,1.0
149,CBSNews,06/03/2018,"Many breast cancer patients can safely skip chemotherapy, major study finds https://t.co/Kcd2GeZe3j https://t.co/8gniV1gbQa",-0.296,0.172,0.237,0.591
150,CBSNews,06/03/2018,Dog found dead inside cargo hold on Delta Airlines flight. He was an 8-year-old Pomeranian named Alejandro… https://t.co/dBdq8En9Sq,-0.6486,0.0,0.202,0.798
151,CBSNews,06/03/2018,"Fire erupts at scrap yard in Oakland, California, that's had trouble in the past https://t.co/FgeIs2Snuy https://t.co/6LQShqw9vq",-0.6249,0.0,0.267,0.733
152,CBSNews,06/03/2018,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/Fzh8NupmWE https://t.co/4LMNSkBtsY",-0.875,0.0,0.526,0.474
153,CBSNews,06/03/2018,"Far-right party leader calls Nazi era a ""speck of bird poop"" in German history https://t.co/J4eOVWWiPN https://t.co/fTlwpj5rER",0.4019,0.162,0.0,0.838
154,CBSNews,06/03/2018,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/qpztwh5AKe https://t.co/sJZkd1qxDt,-0.8625,0.0,0.462,0.538
155,CBSNews,06/03/2018,"DNA from tissue in trash led to arrest in Golden State Killer case, records show https://t.co/bRiR2LYI7x https://t.co/ULMHh1Sv9k",-0.7717,0.0,0.309,0.691
156,CBSNews,06/03/2018,Ohio Governor John Kasich scolds GOP leaders for thinking “they have to ask permission from the president to do any… https://t.co/gxEcambRce,0.0,0.0,0.0,1.0
157,CBSNews,06/03/2018,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/oktGWB9b8q https://t.co/08flsJYLnZ",0.0,0.0,0.0,1.0
158,CBSNews,06/03/2018,FBI agent's firearm accidentally discharges at Denver nightclub: police https://t.co/h2Oos8F3kf https://t.co/sOgO2Eglbd,-0.34,0.0,0.194,0.806
159,CBSNews,06/03/2018,"Google result for Republican shows picture with ""BIGOT"" on it https://t.co/b9nCTgi1fL https://t.co/6CeQqRIOIR",0.0,0.0,0.0,1.0
160,CBSNews,06/03/2018,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/NYDo9tvlp4,0.0,0.0,0.0,1.0
161,CBSNews,06/03/2018,"Why are deaths among U.S. kids, teens on the rise? https://t.co/it8apo5Lc0 https://t.co/LiTb9Cpxh3",0.0,0.0,0.0,1.0
162,CBSNews,06/03/2018,"Shooting death of Steven Pitt, forensic psychiatrist, linked to killings of two women https://t.co/XIPKIsWKIU https://t.co/DkZmyowwLc",-0.8555,0.0,0.393,0.607
163,CBSNews,06/03/2018,"Cosby accuser Andrea Constand: ""I did it for justice"" https://t.co/t4Iqez7XYH https://t.co/yWDsM2zyMF",0.5267,0.254,0.0,0.746
164,CBSNews,06/03/2018,Hang glider killed in Idaho air show accident https://t.co/enpQJwB6dy https://t.co/EYUMtKdV5S,-0.8225,0.0,0.487,0.513
165,CBSNews,06/03/2018,"Four killed, seven injured in Oregon highway crash, police say https://t.co/ijsddWiVkP https://t.co/4jfZBVWt3h",-0.872,0.0,0.524,0.476
166,CBSNews,06/03/2018,Woman faces manslaughter charges after deadly hit-and-run at baseball game in Maine https://t.co/oAv5Kn3F9x https://t.co/AiPuRoW1TE,-0.2732,0.0,0.139,0.861
167,CBSNews,06/03/2018,"Roger Stone's former ""social media strategist"" testifies before grand jury https://t.co/4vnNieddUh https://t.co/GFth4De3Ot",0.4588,0.214,0.0,0.786
168,CBSNews,06/03/2018,Search continues for 2 teens believed to have drowned in Georgia https://t.co/ZcCQfnKrYS https://t.co/8Khgv5e1DF,-0.5994,0.0,0.262,0.738
169,CBSNews,06/03/2018,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/soNqZ9Vf7w https://t.co/dkuCJRmNUp",-0.875,0.0,0.526,0.474
170,CBSNews,06/03/2018,Mattis slams China over weapons in South China Sea https://t.co/FZ19wnvhF8 https://t.co/sR4ucRIz9p,-0.4404,0.0,0.225,0.775
171,CBSNews,06/03/2018,"Three space station fliers head home, three prep for launch https://t.co/r6ic4cJGVQ https://t.co/kQOkGY6EN4",0.0,0.0,0.0,1.0
172,CBSNews,06/03/2018,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/BDA5RUt4zZ https://t.co/VmvMzf4V54,-0.8625,0.0,0.462,0.538
173,CBSNews,06/03/2018,Who will pay for King Jong Un's hotel stay in Singapore? https://t.co/MRoeTLsXA3 https://t.co/hP9wslODtg,-0.1027,0.0,0.104,0.896
174,CBSNews,06/03/2018,Pushing the envelope? Kim Jong Un's massive letter to President Trump https://t.co/y18wKCVUuv https://t.co/QV2CTVuLD1,0.0,0.0,0.0,1.0
175,CBSNews,06/03/2018,Iowa judge agrees to halt fetal heartbeat abortion law https://t.co/dS87cm7Z7b https://t.co/FPdn1vJGcy,0.2023,0.153,0.0,0.847
176,CBSNews,06/03/2018,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/mNREjKjUmx https://t.co/jcmKQq2sfi",0.0,0.0,0.0,1.0
177,CBSNews,06/03/2018,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/0Mq4RDKtWU,0.0,0.0,0.0,1.0
178,CBSNews,06/03/2018,"Why are deaths among U.S. kids, teens on the rise? https://t.co/KiUl4c0z7s https://t.co/LWtm7VMh0n",0.0,0.0,0.0,1.0
179,CBSNews,06/03/2018,The Dish: David Cáceres' recipes from La Panadería https://t.co/nKU7q8lK7v https://t.co/m7LmRu8io3,0.0,0.0,0.0,1.0
180,CBSNews,06/03/2018,"Shooting death of Steven Pitt, forensic psychiatrist, linked to killings of two women https://t.co/SG6nPJyZby https://t.co/ZjGr7vEVpv",-0.8555,0.0,0.393,0.607
181,CBSNews,06/03/2018,"Report: In memo to Mueller, Trump's lawyers argue he could not have obstructed justice https://t.co/zQxQVTbL7x https://t.co/qdHMse4zt6",-0.6341,0.0,0.27,0.73
182,CBSNews,06/03/2018,"Four killed, seven injured in Oregon highway crash, police say https://t.co/8zsJyRpsXV https://t.co/Hd3PLRhqzo",-0.872,0.0,0.524,0.476
183,CBSNews,06/03/2018,Brush fire forces thousands to evacuate parts of Southern California https://t.co/71zNMZYNu9,-0.34,0.0,0.194,0.806
184,CBSNews,06/03/2018,Police investigate deadly hit-and-run at baseball game in Maine https://t.co/V7lc3h2iCz https://t.co/iKEqTo9HGB,0.0,0.0,0.0,1.0
185,CBSNews,06/03/2018,Search continues for 2 teens believed to have drowned in Georgia https://t.co/lCRqkWmD1f https://t.co/QNgZ0GvY6z,-0.5994,0.0,0.262,0.738
186,CBSNews,06/03/2018,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/fBlpIdDAVu https://t.co/WJsQ804tvT",-0.875,0.0,0.526,0.474
187,CBSNews,06/03/2018,"Chicago schools failed to protect students sexually abused by employees, report says https://t.co/B1uFRtT2MO https://t.co/qhCBNKI8TH",-0.6124,0.129,0.327,0.545
188,CBSNews,06/03/2018,"Sheriff: Suspect in disappearance of Fla. mom has had 18 aliases, lived in 33 cities https://t.co/Sck0OybMEg https://t.co/1aWqD5lzBE",-0.296,0.0,0.121,0.879
189,CBSNews,06/03/2018,Benedict Cumberbatch praised for tackling mugger https://t.co/j6NLmaAJWO https://t.co/dh9dV8sh7Q,0.4939,0.314,0.0,0.686
190,CBSNews,06/03/2018,Who will pay for King Jong Un's hotel stay in Singapore? https://t.co/MRoeTLsXA3 https://t.co/db6iTcti3K,-0.1027,0.0,0.104,0.896
191,CBSNews,06/03/2018,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/6EsQdBLSa8 https://t.co/vAOVvyB8T5,-0.8625,0.0,0.462,0.538
192,CBSNews,06/03/2018,Santa Fe High School students graduate two weeks after deadly mass shooting https://t.co/hubWCfgeHj https://t.co/LJBOMPJNfM,0.0,0.0,0.0,1.0
193,CBSNews,06/03/2018,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/mNREjKjUmx https://t.co/ihrVzsE2yO",0.0,0.0,0.0,1.0
194,CBSNews,06/03/2018,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/mKcpss9fH1,0.0,0.0,0.0,1.0
195,CBSNews,06/03/2018,"Attorney: $4 verdict meant to ""punish"" family of man shot by police in his garage https://t.co/IW0kmZ60cC https://t.co/L6YR53LSm6",0.1531,0.091,0.0,0.909
196,CBSNews,06/03/2018,"Officials report a hang glider was killed in an accident at the ""Gunfighter Skies Air &amp; Space Celebration""… https://t.co/4HmbdoRybM",-0.8225,0.0,0.322,0.678
197,CBSNews,06/03/2018,A driver faces manslaughter charges after she struck and killed a 68-year-old man at a Maine baseball field.… https://t.co/h4Eb9D84JX,-0.8225,0.0,0.398,0.602
198,CBSNews,06/03/2018,Two climbers dead after falling from Yosemite's El Capitan https://t.co/blwizkRHWp https://t.co/oTdJMkWXM7,-0.7096,0.0,0.396,0.604
199,CBSNews,06/03/2018,A confidential letter obtained by The New York Times shows President Trump's personal lawyers making the case to sp… https://t.co/5UhnjzeHBR,0.0,0.0,0.0,1.0
200,CNN,06/04/2018,French Open marathon man Alexander Zverev makes first grand slam quarterfinal https://t.co/yAQeSZGiUa https://t.co/eg9WmcksBh,0.1027,0.181,0.157,0.663
201,CNN,06/04/2018,"""Her only weapon was her medical vest."" Palestinians mourn the death of a nurse killed by Israeli forces.… https://t.co/ppQdV22e5L",-0.9246,0.0,0.489,0.511
202,CNN,06/04/2018,Actor Benedict Cumberbatch saves cyclist from muggers https://t.co/D0zALzFoCY https://t.co/hnQTowlGH9,0.0,0.0,0.0,1.0
203,CNN,06/04/2018,"Former New Jersey Gov. Chris Christie says it's an ""outrageous claim"" that President Trump can't obstruct justice… https://t.co/A1Xlidjyzk",-0.4588,0.0,0.15,0.85
204,CNN,06/04/2018,"Nearly 100 women suffered under dancing doctor's scalpel, lawyer says https://t.co/JKCekjz8bw https://t.co/4q69tZuiu1",-0.4939,0.0,0.225,0.775
205,CNN,06/04/2018,"When he was a kid, Richard Jenkins raised his hand in class so often bullies started calling him ""Harvard.""

Now, a… https://t.co/okoYkkhJdn",0.4939,0.138,0.0,0.862
206,CNN,06/04/2018,Author Germaine Greer's dangerous ideas about rape https://t.co/cPrlwOCoPW (via @CNNOpinion) https://t.co/3vhDQGV5GJ,-0.8316,0.0,0.464,0.536
207,CNN,06/04/2018,"Sen. Bob Corker says GOP senators are working on plan to ""push back"" on Trump policy https://t.co/fx2wMRSMWZ https://t.co/xRiqlqwL7C",0.0,0.0,0.0,1.0
208,CNN,06/03/2018,"President Trump says Senate Democrats are ""resisting the will"" of voters https://t.co/E4qbFMRLPe https://t.co/7QE2uCdt7R",0.0,0.0,0.0,1.0
209,CNN,06/03/2018,This FBI agent lost his gun during a dance-floor backflip and accidentally shot a bar patron https://t.co/ICK3IAFrgs https://t.co/cTfVCE5v9m,-0.7269,0.0,0.353,0.647
210,CNN,06/03/2018,"Gaza militants fire rockets towards Israel, and Israel Defense Forces responds with airstrikes… https://t.co/jStVpnYZly",-0.2263,0.094,0.151,0.755
211,CNN,06/03/2018,Dog dies during Delta Air Lines layover in Michigan https://t.co/vmHsRHK4xU https://t.co/QdyLmeQ0u0,0.0,0.0,0.0,1.0
212,CNN,06/03/2018,Is President Trump giving North Korea a pass on nukes? https://t.co/4jzsC63v3e (via @CNNOpinion) https://t.co/8FRCEkoVAh,0.34,0.167,0.0,0.833
213,CNN,06/03/2018,Ben Maher takes St Tropez Global Champions Tour title https://t.co/ELTEABvr3E https://t.co/0oCYM8Zxfq,0.5267,0.254,0.0,0.746
214,CNN,06/03/2018,"No sanctions relief without steps to denuclearize, US Defense Secretary James Mattis tells North Korea… https://t.co/IVl6Za5v2Z",0.34,0.232,0.111,0.657
215,CNN,06/03/2018,Former President Bill Clinton says an impeachment process over the Russia probe would be underway if a Democrat wer… https://t.co/znmtIDv8nr,0.0,0.0,0.0,1.0
216,CNN,06/03/2018,Silent forms of protest make bold statements at Parkland graduation https://t.co/nM71NgD7PO https://t.co/HIUt6o4qaA,0.1531,0.178,0.137,0.685
217,CNN,06/03/2018,Kansas Republican gubernatorial candidate Kris Kobach criticized for riding in a parade with a replica gun… https://t.co/jcbwKUMOJa,-0.3612,0.0,0.152,0.848
218,CNN,06/03/2018,Jimmy Fallon crashes Marjory Stoneman Douglas graduation https://t.co/hOq6DiF2Fu https://t.co/hDqlcJtxJt,0.0,0.0,0.0,1.0
219,CNN,06/03/2018,"Thousands of acres ablaze in California, Colorado and New Mexico https://t.co/6nNgmuzJiS https://t.co/tQ0yCa6GoF",0.0,0.0,0.0,1.0
220,CNN,06/03/2018,"President Trump's lawyer, Rudy Giuliani, says Trump shouldn't testify because ""our recollections keep changing""… https://t.co/mxFcjU5YD3",0.0,0.0,0.0,1.0
221,CNN,06/03/2018,A solemn graduation for Marjory Stoneman Douglas seniors https://t.co/NqcmGRbxFc https://t.co/pJlnA5slXv,-0.0772,0.0,0.14,0.86
222,CNN,06/03/2018,Ford dropped cars but it's keeping the Mustang. Here's why: https://t.co/gWdeLfWmch https://t.co/gHvz0gs8jr,0.0,0.0,0.0,1.0
223,CNN,06/03/2018,Vatican replaces archbishop convicted of concealing child sex abuse https://t.co/NaFmQHVdN1 https://t.co/q0y3QV8Awp,-0.6369,0.0,0.296,0.704
224,CNN,06/03/2018,"Even the race to replace ""Putin's favorite Congressman"" unlikely to hinge on Russia https://t.co/EZUt9qXrLY https://t.co/2o1HuDUTFk",0.4588,0.176,0.0,0.824
225,CNN,06/03/2018,President Trump to host Ramadan dinner https://t.co/ZNoR75CrRA https://t.co/P1X4g2FQ7F,0.0,0.0,0.0,1.0
226,CNN,06/03/2018,"Hamptons ""builder to the stars"" among those feared dead in plane crash off Long Island https://t.co/aTSXQjz7L7 https://t.co/ZYiANx7mrD",-0.8807,0.0,0.421,0.579
227,CNN,06/03/2018,Kuwait wants to foster more private sector firms as part of sweeping diversification plans https://t.co/tTy6dyJnR6 https://t.co/WvNLE1DXfe,0.0,0.0,0.0,1.0
228,CNN,06/03/2018,"Trump lawyers say he ""dictated"" statement on Trump Tower meeting, contradicting past denials https://t.co/vlFcqx1uiM https://t.co/14C2HmISbW",-0.3182,0.0,0.141,0.859
229,CNN,06/03/2018,Trade wars are scary. Why isn't Wall Street freaking out? https://t.co/DFElDvMhKZ https://t.co/QWAZEMnoSj,-0.6671,0.129,0.375,0.496
230,CNN,06/03/2018,Residents stranded with no power and water in area cut off by lava in Hawaii https://t.co/pxQjUKmjKk https://t.co/MJbm9rllIJ,-0.5106,0.0,0.223,0.777
231,CNN,06/03/2018,What to expect at Monday's Apple event https://t.co/HXt7nltvOW https://t.co/TbQHmijp2P,0.0,0.0,0.0,1.0
232,CNN,06/03/2018,Looking for lower Medicare drug costs? Ask your pharmacist for the cash price https://t.co/81QmKI8Xnm https://t.co/P3vUBOYPvJ,-0.296,0.0,0.136,0.864
233,CNN,06/03/2018,"Former US attorney Preet Bharara says President Trump pardoning himself would be ""almost self-executing impeachment… https://t.co/YhJVsmthKn",0.4019,0.153,0.0,0.847
234,CNN,06/03/2018,Canadian official Chrystia Freeland calls President Trump's tariffs insulting https://t.co/2JonOUzB4s https://t.co/mKSO8N04SK,-0.4939,0.0,0.242,0.758
235,CNN,06/03/2018,How one month reshaped the US immigration landscape https://t.co/b3DFeEC3db https://t.co/YhNFc9UFpC,0.0,0.0,0.0,1.0
236,CNN,06/03/2018,"""The Americans"" made motherhood the ultimate disguise https://t.co/jrF6Wjj933 (via @CNNopinion) https://t.co/2K1MMwKEjk",-0.25,0.0,0.167,0.833
237,CNN,06/03/2018,"""Solo: A Star Wars Story"" sinks 65% in second weekend https://t.co/xyeQpChuu2 https://t.co/kp2Md6qfxx",-0.5574,0.0,0.265,0.735
238,CNN,06/03/2018,The New York Times highlights EPA Administrator Scott Pruitt's cozy relationship with a coal baron… https://t.co/VUv05naQ8O,0.0,0.0,0.0,1.0
239,CNN,06/03/2018,"""That's not what the American people, I think, would be able to stand for."" Former US attorney Preet Bharara says i… https://t.co/InFFVlGCaA",0.0,0.0,0.0,1.0
240,CNN,06/03/2018,Samantha Bee will address vulgar comment about Ivanka Trump on her show https://t.co/OyIbHMShHx https://t.co/KZvpq2sW3R,0.0,0.0,0.0,1.0
241,CNN,06/03/2018,"FBI agent loses his gun during dance-floor backflip, accidentally shoots bar patron https://t.co/F61P7oVf0C https://t.co/kaCXlPkI9r",-0.7269,0.0,0.392,0.608
242,CNN,06/03/2018,"Southwest Airlines comes under fire after an agent asks a mom to ""prove"" biracial child is hers… https://t.co/BTjEHSyG5H",-0.34,0.0,0.13,0.87
243,CNN,06/03/2018,The US Geological Survey has warned people not to roast marshmallows over volcanic vents in Hawaii https://t.co/j8bf0QdcBk,-0.2732,0.0,0.116,0.884
244,CNN,06/03/2018,"Vermont has a new law that will pay workers $10,000 to move there and work remotely https://t.co/BOsRh6adek https://t.co/BafSsgoD5f",-0.1027,0.0,0.08,0.92
245,CNN,06/03/2018,Parents of Parkland victims are outraged about a new video game that would let players shoot up a school… https://t.co/7cLz5FT10V,-0.802,0.0,0.353,0.647
