,Account,Date,Text,Compound Score,Positive Score,Negative Score,Neutral Score
246,CNN,06/03/2018,"More than 120 pregnant whales were killed during Japan's annual hunt last summer, prompting outrage among conservat… https://t.co/AMpERnhYGv",-0.8316,0.0,0.328,0.672
247,CNN,06/03/2018,"When he was a kid, Richard Jenkins raised his hand in class so often bullies started calling him ""Harvard.""

Now, a… https://t.co/0prHEtH5ZV",0.4939,0.138,0.0,0.862
248,CNN,06/03/2018,These crosses represent each victim killed in the Santa Fe High School shooting. Retired carpenter Greg Zanis has b… https://t.co/mkX59AneVF,-0.765,0.0,0.268,0.732
249,CNN,06/03/2018,A Catholic school told its valedictorian his speech was too political. So he gave it outside on a bullhorn.… https://t.co/FIG7Jh43zR,0.0,0.0,0.0,1.0
250,CNN,06/03/2018,"When he was a kid, Richard Jenkins raised his hand in class so often bullies started calling him ""Harvard.""

Now, a… https://t.co/q25qpxE052",0.4939,0.138,0.0,0.862
251,CNN,06/03/2018,"""Chris, we've got your baby girl"": Army Spc. Christopher M. Harris died serving in Afghanistan, just days after lea… https://t.co/RrOAxDYdWC",-0.5574,0.0,0.159,0.841
252,CNN,06/03/2018,"""Don't forget to show love"": In a superhero cape, he feeds the hungry and homeless in Birmingham, Alabama. And he's… https://t.co/WZm3BWvrbN",0.1695,0.081,0.0,0.919
253,CNN,06/03/2018,Roseanne Barr says she begged ABC executives to keep her show on the air before the network canceled its hit sitcom… https://t.co/FcCBIrH65R,0.0,0.0,0.0,1.0
254,CNN,06/03/2018,"Alabama school administrators, who get approval from local authorities and go through training, will be permitted t… https://t.co/lYSarBzcgW",0.4767,0.154,0.0,0.846
255,CNN,06/03/2018,"""Black lives don't matter,"" lawyer says after jury awards $4 in police killing https://t.co/DJTzgOXbfE https://t.co/nuBDS1RJKL",-0.34,0.147,0.216,0.637
256,CNN,06/03/2018,Only one more state needs to pass the Equal Rights Amendment to finally get it ratified https://t.co/y35AIYdJyp https://t.co/fc0zvM7b5G,0.1531,0.086,0.0,0.914
257,CNN,06/03/2018,Televangelist Jesse Duplantis says God spoke to him and wants him to get a new private jet that can cost up to $54… https://t.co/ZWQGuPcxiD,0.2732,0.087,0.0,0.913
258,CNN,06/03/2018,He was an NFL player. Now he's a Juilliard-trained opera singer. https://t.co/ItAsUVK7mh https://t.co/Eo1zyElF2q,0.0,0.0,0.0,1.0
259,CNN,06/03/2018,This Chick-fil-A franchise owner is raising wages at his store to $17 an hour https://t.co/gjTVQnQzPL https://t.co/b8pVRyrNee,0.0,0.0,0.0,1.0
260,CNN,06/03/2018,A high school football player who takes cannabis oil to prevent his seizures has been ruled ineligible to play in c… https://t.co/dxQvn0Zqqg,0.3612,0.156,0.0,0.844
261,CNN,06/03/2018,Ivanka Trump has been granted seven new trademarks in China as her father continues trade talks with Beijing -- and… https://t.co/KU3eraKgNT,0.25,0.091,0.0,0.909
262,CNN,06/03/2018,"Syrian President is to meet Kim Jong Un in North Korea, report says https://t.co/b6HeqI6RJG",0.0,0.0,0.0,1.0
263,CNN,06/03/2018,"Becky McCabe got down on one knee to propose to her girlfriend, Jessa Gillaspie. Jessa shrieked and immediately rea… https://t.co/eO2lkzyzCd",0.0,0.0,0.0,1.0
264,CNN,06/03/2018,A high school football player who takes cannabis oil to prevent his seizures has been ruled ineligible to play in c… https://t.co/vI9KwkNwA1,0.3612,0.156,0.0,0.844
265,CNN,06/03/2018,This 8-year-old Georgia boy was with his mom when he saw an elderly woman struggling to climb the stairs with her w… https://t.co/UoGLZU54Kj,-0.4215,0.0,0.113,0.887
266,CNN,06/03/2018,A teacher in Georgia responded the only way she knew how after receiving a letter from President Trump filled with… https://t.co/y07WzGq2JC,0.0,0.0,0.0,1.0
267,CNN,06/03/2018,"In 1997, a 6th-grade teacher wrote ""Invite me to your Harvard graduation!"" on a student's report card. Twenty-one y… https://t.co/S9wB18o8ox",0.2244,0.1,0.0,0.9
268,CNN,06/03/2018,"A soldier died before meeting his baby, so his Army family welcomed her with open arms https://t.co/8sYSpYz1Yk https://t.co/bS0LWwOxeR",-0.296,0.114,0.171,0.714
269,CNN,06/03/2018,A man went to a salon and learned to do his wife's hair after she suffered a stroke and was unable to style it hers… https://t.co/tiYCyEPUOz,-0.4939,0.0,0.127,0.873
270,CNN,06/03/2018,"Rapper Falz's ""This is Nigeria"" video holds up a mirror for the country https://t.co/xdmgSkxpOO https://t.co/U1d6dzvPMY",0.0,0.0,0.0,1.0
271,CNN,06/03/2018,A young Malian migrant who rescued a child dangling from a balcony will be made a French citizen and has been offer… https://t.co/atbtW5sNuU,0.4215,0.135,0.0,0.865
272,CNN,06/03/2018,"North Korea will not get any sanctions relief until it has demonstrated ""verifiable and irreversible"" steps to denu… https://t.co/VaNkJqq3yH",0.3182,0.142,0.082,0.776
273,CNN,06/03/2018,Iraq War veteran Pat Ryan is running for Congress. He’s calling for an assault weapons ban: “The weapons that I car… https://t.co/MIcdUn6IJk,-0.9524,0.0,0.517,0.483
274,CNN,06/03/2018,"South Korean boy band @BTS_twt has become the first K-pop group to top the US Billboard 200 chart, with the debut o… https://t.co/e4pbDzVIH1",0.2023,0.076,0.0,0.924
275,CNN,06/03/2018,"Archaeologists working at the ancient Roman city of Pompeii, Italy, uncovered the remains of a 30-year-old man who… https://t.co/Al0C75DN9F",0.0,0.0,0.0,1.0
276,CNN,06/03/2018,NFL star JJ Watt has been awarded an honorary doctorate degree for raising over $37 million to help with recovery e… https://t.co/BTUkyeC2Id,0.8602,0.369,0.0,0.631
277,CNN,06/03/2018,Proceeds from economist's Nobel medal donated to non-profit https://t.co/kX9n19xQSv https://t.co/EFoIzSC9LV,0.4767,0.256,0.0,0.744
278,CNN,06/03/2018,Republican Sen. John McCain says he supports effort to force immigration bill to House floor https://t.co/16TqOGGc9Y https://t.co/9tRcu1XvXe,0.3612,0.135,0.0,0.865
279,CNN,06/03/2018,"The largest wildfire in California's modern history is finally out, more than 6 months after it started… https://t.co/ghBrwkNqi1",0.0,0.0,0.0,1.0
280,CNN,06/03/2018,"A dog being flown by Delta Air Lines from Phoenix to Newark, New Jersey, died during a layover in Detroit, the airl… https://t.co/CIZZl7NzWT",-0.5574,0.0,0.153,0.847
281,CNN,06/03/2018,Why startup visas are good for America https://t.co/jlC9GmqkEK (via @CNNOpinion) https://t.co/leqIYx9wu2,0.4404,0.225,0.0,0.775
282,CNN,06/03/2018,"Four killings, including one of prominent psychologist, in Arizona are likely connected, police say… https://t.co/bN8Wy37Uzp",-0.4939,0.116,0.227,0.657
283,CNN,06/03/2018,Virginia GOP chooses replacement for 5th district nominee https://t.co/aidAnQaUJT https://t.co/40fjghIVmj,0.0,0.0,0.0,1.0
284,CNN,06/03/2018,"Valerie Jarrett, former top aide to President Obama, makes an appeal to get out the vote in 2018, saying ""it's time… https://t.co/kOuEcwmX9X",0.2023,0.079,0.0,0.921
285,CNN,06/02/2018,"""The Big Bang Theory"" star Jim Parsons tells @VanJones68 he thought about Roseanne Barr's racist tweet ""on an emoti… https://t.co/DZ5mZaqIkP",-0.6124,0.0,0.174,0.826
286,CNN,06/02/2018,Kenyan President orders top officials to take lie-detector tests in corruption crackdown https://t.co/jaKPXboTt1 https://t.co/q5lY5cX0jq,0.2023,0.122,0.0,0.878
287,CNN,06/02/2018,An attorney representing three women in cases against a doctor known for singing and dancing while performing surge… https://t.co/Dog9UV2r2w,0.0,0.0,0.0,1.0
288,CNN,06/02/2018,"""The crew, the people you don't see, the people you don't know — there are so many people employed..."" Actor Jim Pa… https://t.co/hlRURomCmj",0.0,0.0,0.0,1.0
289,CNN,06/02/2018,Five Star Movement supporters rally in Rome to celebrate new government https://t.co/TG0G0PfQ8Q https://t.co/khOs2BwJFL,0.765,0.375,0.0,0.625
290,CNN,06/02/2018,"The 30-year-old man who was still living with his parents says that he finally moved out, 10 days after a judge ord… https://t.co/SJnu3AdCmf",0.0,0.0,0.0,1.0
291,CNN,06/02/2018,"""The Big Bang Theory"" star Jim Parsons talks about the fallout surrounding comedian Roseanne Barr's racist tweet, w… https://t.co/V2jEahrqYU",-0.34,0.11,0.169,0.72
292,CNN,06/02/2018,Six major allies blast US over tariffs https://t.co/spgQbkUKR7 https://t.co/XqBSYXUalE,0.0,0.0,0.0,1.0
293,CNN,06/02/2018,This is what it's like to surf near the Korean Demilitarized Zone https://t.co/8yu12Jk0Uv https://t.co/M3PaYFs75Q,0.3612,0.161,0.0,0.839
294,CNN,06/02/2018,"Two climbers fell to their deaths Saturday at Yosemite National Park in California, a park spokeswoman said… https://t.co/jaQW500EV1",0.0,0.0,0.0,1.0
295,CNN,06/02/2018,This 8-year-old Georgia boy was with his mom when he saw an elderly woman struggling to climb the stairs with her w… https://t.co/C2z0TDF8zu,-0.4215,0.0,0.113,0.887
296,CNN,06/02/2018,Fifth federal judge rules HHS unlawfully ended teen pregnancy prevention grant funding https://t.co/FbAHxbgMmb https://t.co/p7iUsaxqQ6,0.3612,0.161,0.0,0.839
297,CNN,06/02/2018,Serena Williams to face Maria Sharapova at French Open https://t.co/sVQ0mY8OZ0 https://t.co/hQAbDfu8Lb,0.0,0.0,0.0,1.0
298,CNN,06/02/2018,What aluminum and steel tariffs will mean to you https://t.co/nyv92aLySO https://t.co/rSFOTHUraK,0.0,0.0,0.0,1.0
299,CNN,06/02/2018,"Outgoing Missouri Gov. Eric Greitens, accused of revenge porn, signs law criminalizing it https://t.co/VtbQzEt6vW https://t.co/yMKjrU1vg5",-0.5267,0.111,0.283,0.606
300,FoxNews,06/04/2018,".@GovMikeHuckabee: 'Please, God, Let Nancy Pelosi Continue to Be the Voice of the Democratic Party' https://t.co/1zWZ3neFVH",0.5859,0.255,0.0,0.745
301,FoxNews,06/04/2018,Homelessness by state. @NextRevFNC https://t.co/JkphdMznsF,0.0,0.0,0.0,1.0
302,FoxNews,06/04/2018,Indiana police officers support daughter of fallen trooper at graduation more than 10 years after his death https://t.co/RLo2QV4yK3,-0.5719,0.112,0.266,0.622
303,FoxNews,06/04/2018,".@BradSherman: ""Once we get comprehensive immigration reform, then California will fully cooperate. Why are we tryi… https://t.co/UVpN6T1FvV",0.25,0.111,0.0,0.889
304,FoxNews,06/04/2018,".@GovernorDavis on immigration in California: ""The state has one obligation, to reduce crime. To get crime solved,… https://t.co/2hrnxWy6X4",-0.7906,0.0,0.304,0.696
305,FoxNews,06/04/2018,".@AntonioSabatoJr: ""There's a difference between legal and illegal immigration."" @NextRevFNC https://t.co/97nm2kxvIo",-0.4767,0.115,0.275,0.611
306,FoxNews,06/04/2018,".@KennedyNation on Russia probe: ""I think John Brennan, like James @Comey, they think they're saviors of these gild… https://t.co/BRe4zHXYfq",0.3612,0.122,0.0,0.878
307,FoxNews,06/04/2018,".@KennedyNation: ""There's always a disconnect between the way Washington sees the economy and the way families see… https://t.co/fMdKTR67GY",0.0,0.0,0.0,1.0
308,FoxNews,06/04/2018,"High school biology teacher, 34, accused of having sex with student https://t.co/1TNSKr6P6S",-0.296,0.0,0.167,0.833
309,FoxNews,06/04/2018,Portland sees bloody fighting as Antifa activists storm Patriot Prayer rally https://t.co/KUondrTvuy,-0.6597,0.0,0.351,0.649
310,FoxNews,06/04/2018,Patriotic Business Pushes Back After Town Tells It to Remove 'Excessive' American Flags https://t.co/xdQLQoXMUI,0.0,0.0,0.0,1.0
311,FoxNews,06/04/2018,OPINION: Here are ten ways to pray for our high school graduates  https://t.co/RNcYMNtV7K,0.3182,0.161,0.0,0.839
312,FoxNews,06/04/2018,"Dallas woman says she killed husband for beating their pet cat, cops say https://t.co/xOMiV6fqIb",-0.8176,0.0,0.385,0.615
313,FoxNews,06/04/2018,"'Fight Club' author learns big reason why he's broke, apologizes https://t.co/1Ex6FK8BBZ",-0.4404,0.157,0.34,0.503
314,FoxNews,06/04/2018,'Solo: A Star Wars Story' plummeting at the box office https://t.co/9ANVkdsv65,-0.5574,0.0,0.286,0.714
315,FoxNews,06/04/2018,"RT @FoxNewsResearch: African-American Unemployment Rate:
•May 2010: 15.5%
•May 2011: 16.3%
•May 2012: 13.5%
•May 2013: 13.4%
•May 2014: 11.…",-0.4404,0.0,0.132,0.868
316,FoxNews,06/04/2018,"RT @FoxNewsResearch: U.S. Share of Global Military Spending
—2017—
•Ranks as world's top spender
•$610 billion, 35% of global share
•Down f…",0.6369,0.246,0.0,0.754
317,FoxNews,06/03/2018,Legal bare-knuckle boxing kicks off in Wyoming https://t.co/GVeQhrZmC5,0.128,0.176,0.0,0.824
318,FoxNews,06/03/2018,"Guatemala volcano kills at least 6, covers villages in ash https://t.co/P8GiPf4XJS",-0.5423,0.0,0.259,0.741
319,FoxNews,06/03/2018,".@larry_kudlow on NK summit: ""The key point is that we're sitting down. And the second key point is that the presid… https://t.co/RB2obq3U66",0.0,0.0,0.0,1.0
320,FoxNews,06/03/2018,".@larry_kudlow on tariffs: ""If you don't have a level playing field, you can't operate free trade."" #FoxNewsSunday… https://t.co/xaRSsCUxi4",-0.5096,0.0,0.223,0.777
321,FoxNews,06/03/2018,MONDAY: @PressSec Sarah Sanders and @MarkLevinShow join @SeanHannity at 9p ET. Tune in! #Hannity https://t.co/KRHjcUfAdo,0.3595,0.151,0.0,0.849
322,FoxNews,06/03/2018,.@Lavarbigballer has a message for @NFL players who disapprove of the national anthem policy — stand up or get out.… https://t.co/bvsrVr1XAc,0.0,0.0,0.0,1.0
323,FoxNews,06/03/2018,".@CLewandowski_: ""@POTUS has offered to sit down with the Mueller investigators but he has said...they want to unde… https://t.co/pmHg7lWqdF",0.1154,0.075,0.0,0.925
324,FoxNews,06/03/2018,"Despair, hope and drugs in America: Is anyone safe? https://t.co/efhC6Z0YJx",0.5423,0.384,0.152,0.464
325,FoxNews,06/03/2018,Alabama death row inmate apparently commits suicide by hanging himself in jail cell https://t.co/cUmLPCZfvj,-0.8519,0.054,0.41,0.537
326,FoxNews,06/03/2018,Bill Clinton says impeachment hearings would have begun already if a Democrat were president  https://t.co/TWY3zf1R6R,0.0,0.0,0.0,1.0
327,FoxNews,06/03/2018,"#RoyalWedding expert 'Thomas J. Mace-Archer-Mills' is actually 'Tommy' from NY, reports say https://t.co/Lc2etr4Y3T",0.0,0.0,0.0,1.0
328,FoxNews,06/03/2018,.@jimmyfallon gives surprise speech at Stoneman Douglas graduation https://t.co/B1x3Xe3gAQ,0.2732,0.208,0.0,0.792
329,FoxNews,06/03/2018,Michael Goodwin: James Comey isn't above the law https://t.co/kxnW3mn3t1,0.0,0.0,0.0,1.0
330,FoxNews,06/03/2018,Sales for @MariahCarey's Vegas shows are 'a disaster'  https://t.co/eakfBAynqA,-0.6249,0.0,0.339,0.661
331,FoxNews,06/03/2018,.@dangainor: Roseanne Barr is off TV but Samantha Bee is still on -- just another example of the media’s double sta… https://t.co/k0zJOYKFBV,0.0,0.0,0.0,1.0
332,FoxNews,06/03/2018,".@JonHuntsman: ""@POTUS has stated before that he would like to get together with President Putin at some point and… https://t.co/vFLvPFl61l",0.3612,0.116,0.0,0.884
333,FoxNews,06/03/2018,"A young girl couldn't wait to greet her relative from the 4th Infantry Brigade Combat Team (Airborne), 25th Infantr… https://t.co/YyaxfO0Swb",-0.5207,0.0,0.204,0.796
334,FoxNews,06/03/2018,Peggy Noonan: America’s lost faith in itself. We can bring it back https://t.co/GToL36Lo1U,0.128,0.174,0.143,0.683
335,FoxNews,06/03/2018,".@JonHuntsman: ""Every foreign policy pundit and analyst who would've been asked a few years ago never would've pred… https://t.co/aHYUQ9LjRl",0.0,0.0,0.0,1.0
336,FoxNews,06/03/2018,".@SpeakerBoehner: ""There is no Republican Party. There's a Trump Party. The Republican Party is kind of taking a na… https://t.co/t6BB7dX92H",0.7096,0.333,0.091,0.576
337,FoxNews,06/03/2018,LaVar Ball to NFL Protesters: Stand for the National Anthem or 'Get Out' https://t.co/AYm4GvFKj1,-0.2263,0.0,0.128,0.872
338,FoxNews,06/03/2018,".@newtgingrich: ""I would predict today we're closer to a red wave than a #bluewave in terms of the fall campaign."" https://t.co/9zNrDbRLrz",0.0,0.0,0.0,1.0
339,FoxNews,06/03/2018,".@MariaBartiromo: ""We're talking about almost 5% economic growth - there is NOTHING that @NancyPelosi just said tha… https://t.co/J8nyvBfZhG",0.3262,0.127,0.0,0.873
340,FoxNews,06/03/2018,‘Despair and Hope in America: Fox News Investigates’ – Watch this preview and don't miss part one of this special s… https://t.co/UEGUdqxe7n,0.7557,0.293,0.0,0.707
341,FoxNews,06/03/2018,".@BillClinton Pushes Back on Gillibrand Saying He Should've Resigned Over Lewinsky Scandal 
 https://t.co/4kE4PRGO5Y",-0.5994,0.0,0.308,0.692
342,FoxNews,06/03/2018,Three stranded in Kilauea lava zone are airlifted; cops cite 7 others for loitering near lava https://t.co/1g23BSVdGA,0.0,0.0,0.0,1.0
343,FoxNews,06/03/2018,"On ""Justice,"" Anthony @Scaramucci reflected on the controversial comments made by Samantha Bee against @IvankaTrump… https://t.co/YTvgKpD0gr",-0.2023,0.0,0.107,0.893
344,FoxNews,06/03/2018,"Jonathan Wachtel on North Korea: ""We could have a move toward having nuclear energy as an option for them.""… https://t.co/fHiCDcmtP4",0.2732,0.104,0.0,0.896
345,FoxNews,06/03/2018,"Jonathan Wachtel: ""The nuclear arsenal that Kim Jong Un has now is his life insurance."" https://t.co/PZcpa5sWSO https://t.co/w9jziej6ct",0.0,0.0,0.0,1.0
346,FoxNews,06/03/2018,Prostitutes and British tourists in violent clashes at notorious party resort in Spain https://t.co/wvZY80yD3o,-0.6249,0.132,0.332,0.537
347,FoxNews,06/03/2018,Suspect arrested after gunfire heard near San Diego marathon; police say no ongoing threat https://t.co/osWYIuwc6H https://t.co/cAYUcCVzhM,-0.872,0.0,0.476,0.524
348,FoxNews,06/03/2018,"Despite drop-ins by Alec Baldwin, Robert De Niro, Mississippi election season sees unexpected star: civility https://t.co/Dwg6cI0ReS",0.0,0.0,0.0,1.0
349,FoxNews,06/03/2018,".@DineshDSouza: ""My favorite term is the 'double jeopardy loophole' - so this basic Constitutional protection, Ed,… https://t.co/mvQ27GnIkG",-0.0258,0.149,0.154,0.697
350,FoxNews,06/03/2018,BREAKING: Suspect arrested after shots heard near finish line of San Diego marathon https://t.co/iNx7E3VwAY,-0.6486,0.0,0.306,0.694
351,FoxNews,06/03/2018,Maine police rescue a dozen ducklings from sewer grate https://t.co/mHTl5sJj1x,0.5106,0.292,0.0,0.708
352,FoxNews,06/03/2018,"Remains of 8 veterans, long unclaimed, buried in San Antonio  https://t.co/1K6hmW1iaP",0.0,0.0,0.0,1.0
353,FoxNews,06/03/2018,"Many breast cancer patients can skip chemo, big study finds https://t.co/Ybfe9SItCf",-0.6597,0.0,0.306,0.694
354,FoxNews,06/03/2018,"Dallas woman says she killed husband for beating their pet cat, cops say https://t.co/ifDwufNs4s",-0.8176,0.0,0.385,0.615
355,FoxNews,06/03/2018,"Peter Navarro: ""No president has fought the war on poverty better than Donald J. Trump."" https://t.co/ANE9uICCZl",-0.8316,0.113,0.457,0.43
356,FoxNews,06/03/2018,San Diego marathon scare: Gunfire reported from rooftop overlooking race https://t.co/iNx7E3VwAY,-0.4939,0.0,0.242,0.758
357,FoxNews,06/03/2018,"On ""Justice,"" @RealCandaceO told @JudgeJeanine how difficult it is to be a conservative on campus today.… https://t.co/OmHTQgUTpk",-0.3612,0.0,0.143,0.857
358,FoxNews,06/03/2018,Police hunt murder suspect in Connecticut mom's killing https://t.co/ERPKCcBc3d,-0.9062,0.0,0.653,0.347
359,FoxNews,06/03/2018,".@brithume on NK summit: ""I think the president's seeming eagerness for all of this to go forward is a little troub… https://t.co/BQgWhWVAIc",0.4019,0.119,0.0,0.881
360,FoxNews,06/03/2018,".@larry_kudlow: ""In the world trade game, rule breaking is all over the place. That's why I think that the presiden… https://t.co/O08Fq0HcML",0.0,0.0,0.0,1.0
361,FoxNews,06/03/2018,May jobs report. #FoxNewsSunday https://t.co/XIIaQOe6FA,0.0,0.0,0.0,1.0
362,FoxNews,06/03/2018,".@larry_kudlow on tariffs: ""The NAFTA talks haven't broken down. We're still having those conversations. And we're… https://t.co/lpIf0oleor",0.3724,0.138,0.0,0.862
363,FoxNews,06/03/2018,President @realDonaldTrump's tariffs. #FoxNewsSunday https://t.co/3VOpeAr4uq,0.0,0.0,0.0,1.0
364,FoxNews,06/03/2018,".@larry_kudlow on tariffs: ""if you don't have a level playing field, you can't operate free trade."" #FoxNewsSunday… https://t.co/AKp6N4lKH0",-0.5096,0.0,0.223,0.777
365,FoxNews,06/03/2018,.@newtgingrich: We're Closer to a 'Red Wave' Than a 'Blue Wave' in November https://t.co/LrJ2rP94jo,0.0,0.0,0.0,1.0
366,FoxNews,06/03/2018,".@larry_kudlow on tariffs: ""The World Trade Organization, which sets these rules, has been totally ineffectual. It… https://t.co/4J0aWxCQp3",-0.3597,0.0,0.135,0.865
367,FoxNews,06/03/2018,".@larry_kudlow on tariff retaliation threats: ""This is a trade dispute, if you will. It can be solved if people wor… https://t.co/3PpUplTxAM",-0.5267,0.085,0.224,0.691
368,FoxNews,06/03/2018,".@larry_kudlow on tariffs: ""[@POTUS] has declared our steel industry a national security matter and he hopes throug… https://t.co/AcOaSsJIL5",0.6486,0.31,0.0,0.69
369,FoxNews,06/03/2018,"@larry_kudlow on NK summit: ""Now, as we head into the negotiations, I think the president is being very realistic a… https://t.co/KuXXjYC7bW",0.0,0.0,0.0,1.0
370,FoxNews,06/03/2018,"After Roseanne's racist tweet, Obama ally Valerie Jarrett starts wooing voters https://t.co/NWJbG0Oaax",-0.6124,0.0,0.267,0.733
371,FoxNews,06/03/2018,MONDAY: @PressSec Sarah Sanders and @MarkLevinShow join @SeanHannity at 9p ET. Tune in! #Hannity https://t.co/rHd4sahcys,0.3595,0.151,0.0,0.849
372,FoxNews,06/03/2018,".@larry_kudlow on NK summit: ""The key point is that we're sitting down. And the second key point is that the presid… https://t.co/AyXMO2idNl",0.0,0.0,0.0,1.0
373,FoxNews,06/03/2018,"On ""Sunday Morning Futures,"" Rep. @DevinNunes, a Republican from California, weighed on in Google, which came under… https://t.co/xx73c5i32z",0.0,0.0,0.0,1.0
