,Account,Date,Text,Compound Score,Positive Score,Negative Score,Neutral Score
374,FoxNews,06/03/2018,Dog found dead in crate during Delta Air Lines layover for cross-country flight https://t.co/a3noVwIITC,-0.6486,0.0,0.249,0.751
375,FoxNews,06/03/2018,".@CLewandowski_ on @POTUS' pardons: ""Under the Constitution, he has the legal authority to pardon anybody. That's a… https://t.co/vIIhFd7asa",0.6486,0.343,0.0,0.657
376,FoxNews,06/03/2018,".@CLewandowski_: ""[President @realDonaldTrump] clearly respects the rule of law in the country. There's no question… https://t.co/xR7ef4FAKJ",0.4215,0.248,0.109,0.644
377,FoxNews,06/03/2018,".@CLewandowski_: ""@POTUS has offered to sit down with the Mueller investigators but he has said...they want to unde… https://t.co/l6KMXxyPmZ",0.1154,0.075,0.0,0.925
378,FoxNews,06/03/2018,"‘Despair and Hope in America: Fox News Investigates’ – Don't miss part one of this special series on ‘Fox Report,’… https://t.co/mcfNj4pofE",0.7557,0.305,0.0,0.695
379,FoxNews,06/03/2018,Idaho teacher accused of feeding live puppy to turtle faces charge https://t.co/EpND6hOisM,-0.296,0.0,0.167,0.833
380,FoxNews,06/03/2018,"Robert Mueller needs to 'man up,' avoid pulling 'another Comey' as Russia probe wraps up, Giuliani says https://t.co/fpgGFOr8hv",-0.296,0.0,0.115,0.885
381,FoxNews,06/03/2018,".@RealCandaceO: ""You see so many students that are speaking out saying that their professors are upset with them fo… https://t.co/hiZ0QV4gSH",-0.3818,0.0,0.12,0.88
382,FoxNews,06/03/2018,"""Last month, 200,000 more black Americans had jobs than they had the month before. Absolutely remarkable.""

On… https://t.co/JbmpugFzFB",0.0,0.0,0.0,1.0
383,FoxNews,06/03/2018,".@Scaramucci: ""What hasn't been mentioned all week is that President Clinton also pardoned his brother Roger Clinto… https://t.co/NwjQAq0hCW",0.2263,0.101,0.0,0.899
384,FoxNews,06/03/2018,Georgia cop fired after hitting suspect fleeing on foot with his patrol car https://t.co/xUjCCiJr38,-0.7003,0.0,0.326,0.674
385,FoxNews,06/03/2018,".@KellyannePolls: ""One eighth of our U.S. Circuit Court now includes a Trump judge."" https://t.co/QApBQwuHG8",0.0,0.0,0.0,1.0
386,FoxNews,06/03/2018,".@Peggynoonannyc: America’s lost faith in itself. We can bring it back
https://t.co/OKrBq90KYc",0.128,0.185,0.152,0.662
387,FoxNews,06/03/2018,"Woman, childhood best friend are revealed to be half-siblings https://t.co/WHVft0PrH0",0.8126,0.481,0.0,0.519
388,FoxNews,06/03/2018,"TONIGHT: A brand new ""Life, Liberty, and Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Channel! https://t.co/KcIyJeV36Z",0.5707,0.17,0.0,0.83
389,FoxNews,06/03/2018,".@cvpayne: ""Last month, 76,000 blacks entered the labor force. The unemployment rate for black Americans went to an… https://t.co/0o5Fp0Ke7T",-0.4404,0.0,0.139,0.861
390,FoxNews,06/03/2018,"On @NextRevFNC, @SteveHiltonx investigates Gov. Jerry Brown's policies and their effect on California. Tune in toni… https://t.co/P2SpGanG8M",0.0,0.0,0.0,1.0
391,FoxNews,06/03/2018,".@SpeakerBoehner: ""There is no Republican Party. There's a Trump Party. The Republican Party is kind of taking a na… https://t.co/fr6L4MPCmb",0.7096,0.333,0.091,0.576
392,FoxNews,06/03/2018,"'Builder to the stars,' his wife among 4 feared dead after plane crashes off New York coast https://t.co/ZoreukG5Yn",-0.8176,0.0,0.333,0.667
393,FoxNews,06/03/2018,"On ""Sunday Morning Futures,"" @WhiteHouse Trade Policy Director Peter Navarro praised President @realDonaldTrump's e… https://t.co/H2hR2LtS9D",0.4939,0.186,0.0,0.814
394,FoxNews,06/03/2018,".@NancyPelosi hits bonuses, tax benefits as ""crumbs."" https://t.co/zNcp4a2nBn",0.7351,0.508,0.0,0.492
395,FoxNews,06/03/2018,"The team you trust. The network you love.

Watch 'Hannity,' weeknights at 9p ET on Fox News Channel. https://t.co/7tl5PucYOi",0.8176,0.306,0.0,0.694
396,FoxNews,06/03/2018,".@newtgingrich: ""Menendez in NJ is in trouble because of his scandals. I think we're very likely to pick up Florida… https://t.co/BABYpgEew5",-0.7096,0.0,0.247,0.753
397,FoxNews,06/03/2018,".@GovMikeHuckabee: ""All we need to do is take [@NancyPelosi's] words, put it on television, and play it over and ov… https://t.co/ifefT3tVsb",0.34,0.107,0.0,0.893
398,FoxNews,06/03/2018,"TONIGHT: 'Legends &amp; Lies' Returns With a Riveting Look at John Wilkes Booth - Hosted by Brian @Kilmeade, it all beg… https://t.co/1WcXoiI59q",-0.4215,0.0,0.128,0.872
399,FoxNews,06/03/2018,Indiana police officers support daughter of fallen trooper at graduation more than 10 years after his death https://t.co/8330yRYoPf,-0.5719,0.112,0.266,0.622
400,nytimes,06/04/2018,"""Kanye West still has a streak of compassion and empathy, in the rare moments when he’s not thinking only of himsel… https://t.co/CneahhQiG2",0.4588,0.13,0.0,0.87
401,nytimes,06/04/2018,"Read the full text of the letter sent by President Trump’s lawyers to the special counsel, Robert Mueller. Our repo… https://t.co/PyATBcRlXV",0.4019,0.119,0.0,0.881
402,nytimes,06/04/2018,"The New York Times's summer reading list is here to browse:
 
Thrillers
Cooking 
True Crime
Movies &amp; TV
Romance
Tra… https://t.co/p8h7Wse551",0.4588,0.268,0.125,0.607
403,nytimes,06/04/2018,Slovenia Elections Tilt Another European Country to the Right https://t.co/TFunNGI03j,0.0,0.0,0.0,1.0
404,nytimes,06/04/2018,"RT @mikiebarb: Tomorrow we begin a powerful five-part, week-long series on The Daily -- like nothing we've done before. It's about a city a…",0.6486,0.209,0.0,0.791
405,nytimes,06/04/2018,"RT @NYTSports: Once again, @TheSteinLine and @BenHoffmanNYT bring you their view of the NBA finals in real time. https://t.co/Ls56JcfMOU",0.0,0.0,0.0,1.0
406,nytimes,06/04/2018,Why Is Trump ‘Not Important’ in Mexico Election? All Candidates Are Against Him https://t.co/2u10DZyzrv,0.0,0.0,0.0,1.0
407,nytimes,06/04/2018,"The New York Times review of ""The President Is Missing,"" a thriller and escapist fairy tale co-written by Bill Clin… https://t.co/5Th4xtlMDL",0.1027,0.069,0.0,0.931
408,nytimes,06/04/2018,The Shame in Puerto Rico https://t.co/GfovgSUXIe,-0.4767,0.0,0.383,0.617
409,nytimes,06/04/2018,"Young adults are not only marrying and having children later in life than previous generations, but taking more tim… https://t.co/dO25Frw5jB",0.0,0.0,0.0,1.0
410,nytimes,06/04/2018,3 women say they were led to believe the film mogul Harvey Weinstein’s criminal defense firm wanted to represent th… https://t.co/uPZ43CaPRH,-0.4404,0.066,0.148,0.786
411,nytimes,06/03/2018,"""When you’re not sitting across from someone, you’re sitting across from the world."" The joys of a table for one in… https://t.co/qyojCy4Jbs",0.4939,0.138,0.0,0.862
412,nytimes,06/03/2018,On Golf: Tiger Woods Didn’t Win Again. But He Will. https://t.co/BeSbKDoH9m,0.5859,0.275,0.0,0.725
413,nytimes,06/03/2018,Show Us Your Wall: Andy Warhol in the Powder Room. Christopher Wool on the Floor. https://t.co/2wxCbQvsAb,0.0,0.0,0.0,1.0
414,nytimes,06/03/2018,There are a few low-tech tricks that can make switching time zones and taking long haul flights a little easier https://t.co/e8pEcqppJu,0.2516,0.119,0.071,0.809
415,nytimes,06/03/2018,"“If it was 5,000 dogs, there would be outrage. If it was 5,000 blonde-haired, blue-eyed women, there would be outra… https://t.co/rhAvTLU7Xx",-0.5106,0.0,0.142,0.858
416,nytimes,06/03/2018,N.B.A. Finals 2018: Cavs vs. Warriors Game 2 Updates https://t.co/RwHYfYHo23,0.0,0.0,0.0,1.0
417,nytimes,06/03/2018,A guilty pleasure for many children of the '90s: A personal pan pizza from Pizza Hut. What corporate delivery pie d… https://t.co/DHDflBQHX5,0.2263,0.151,0.114,0.735
418,nytimes,06/03/2018,Alone https://t.co/G3zzMesQUR,-0.25,0.0,0.667,0.333
419,nytimes,06/03/2018,A Soldier Died After Racist Hazing. Now His Story Is an Opera. https://t.co/7dHOsbvj6L,-0.8225,0.0,0.432,0.568
420,nytimes,06/03/2018,"Sutton Foster: ""Some people are like, 'You sing?' I’m like, 'Yes, I sing.' It drives me crazy. It’s been fascinatin… https://t.co/LPMF0SbInb",0.3818,0.205,0.098,0.697
421,nytimes,06/03/2018,Democrats Hope an Asian Influx Will Help Turn Orange County Blue https://t.co/CbKFAPnsc7,0.6808,0.359,0.0,0.641
422,nytimes,06/03/2018,"After an already rickety launch, “Solo: A Star Wars Story” took a nose-dive at the box office in its second week in… https://t.co/YB3U7nN12y",-0.5574,0.0,0.153,0.847
423,nytimes,06/03/2018,"The economy is in a sweet spot, with steady growth and broad improvement in the labor market https://t.co/lnbaMQMJn7",0.8225,0.381,0.0,0.619
424,nytimes,06/03/2018,"RT @marclacey: As California prepares to vote Tuesday, may I introduce our stellar team of NYT national correspondents based there: @adamna…",0.0,0.0,0.0,1.0
425,nytimes,06/03/2018,Here are some recommendations if you're wondering what to watch for the remainder of your weekend https://t.co/t90PQMmD9D,0.0,0.0,0.0,1.0
426,nytimes,06/03/2018,"“Something weird happened,” the president of the Yosemite Climbing Association said of the deadly fall. “There’s no… https://t.co/7ZRLy1P8FJ",-0.1779,0.0,0.091,0.909
427,nytimes,06/03/2018,"Michael Lewis is part of a growing group of A-list authors bypassing print and releasing audiobook originals, hopin… https://t.co/hom5zHaSrr",0.1779,0.091,0.0,0.909
428,nytimes,06/03/2018,“Here was Sherlock Holmes fighting off 4 attackers just round the corner from Baker Street.” https://t.co/RUl2gLJPNc,-0.7351,0.0,0.323,0.677
429,nytimes,06/03/2018,Here are some ideas for what to cook this week https://t.co/haDa1gX5yS,0.0,0.0,0.0,1.0
430,nytimes,06/03/2018,"Nearly 4 years after the chokehold death of Eric Garner and vows of greater transparency, the disciplinary history… https://t.co/G0ckyXzyXR",-0.34,0.112,0.174,0.714
431,nytimes,06/03/2018,"How Marc Jacobs fell out of fashion: He left Louis Vuitton, shrunk his business, shut most of his stores and lost h… https://t.co/wi2WV98nsj",-0.3182,0.0,0.095,0.905
432,nytimes,06/03/2018,"“I wanted to cry,” said the chief of orthopedic service at a hospital in Afghanistan, where 7 children were brought… https://t.co/oI62AFfbTw",0.0,0.0,0.0,1.0
433,nytimes,06/03/2018,"Disappear into a thriller, a romance, a cookbook or the great outdoors: Our summer reading guide has books for ever… https://t.co/uWhmLeklN3",0.802,0.364,0.076,0.56
434,nytimes,06/03/2018,"In the absence of a customs union, every single one of the thousands of trucks that pass through the British port a… https://t.co/ZRczelRCB9",0.0,0.0,0.0,1.0
435,nytimes,06/03/2018,3 women say they were led to believe the film mogul Harvey Weinstein’s criminal defense firm wanted to represent th… https://t.co/9SKeoleTIZ,-0.4404,0.066,0.148,0.786
436,nytimes,06/03/2018,"""Kanye West still has a streak of compassion and empathy, in the rare moments when he’s not thinking only of himsel… https://t.co/rEeoa7jZ5w",0.4588,0.13,0.0,0.87
437,nytimes,06/03/2018,"Planning the details of the Tump-Kim summit is very, very tricky: Who will enter the room first? Who will pay for t… https://t.co/safgULgK3j",-0.376,0.0,0.145,0.855
438,nytimes,06/03/2018,Security officials said a boat had been packed with about 180 migrants. Dozens drowned when the boat capsized. https://t.co/TDcJobhcb3,-0.3612,0.108,0.175,0.717
439,nytimes,06/03/2018,"Steven Pitt, a high-profile forensic psychiatrist, was shot dead on Thursday. Less than 24 hours later, 2 paralegal… https://t.co/Zy1uG2juvN",-0.6486,0.0,0.212,0.788
440,nytimes,06/03/2018,"RT @melbournecoal: The NYT is on the ground in districts across CA as we await the primary. I’ll be in CA-25, just north of LA, where 4 Dem…",0.1027,0.051,0.0,0.949
441,nytimes,06/03/2018,"RT @Watching: Are you already mourning ""The Americans""? Here's what to watch next: https://t.co/l1VuxJGS6k",-0.4404,0.0,0.182,0.818
442,nytimes,06/03/2018,"In Opinion

Op-Ed contributor Steve Kettmann writes, ""California doesn’t just oppose Mr. Trump; it offers a better… https://t.co/VPTf7Lv2JY",0.0,0.0,0.0,1.0
443,nytimes,06/03/2018,"RT @amyfiscus: Even when dealers are caught selling guns illegally, they routinely go unpunished by the ATF. @AliWatkins scoop https://t.co…",0.1531,0.078,0.0,0.922
444,nytimes,06/03/2018,It was Christmas Day when the 34-year-old woman acknowledged that something was really wrong. She realized she was… https://t.co/MFg0zYKT3x,-0.5256,0.0,0.159,0.841
445,nytimes,06/03/2018,Use your day off to catch up on some great reads you may have missed https://t.co/5F6T7xur5r,0.4404,0.202,0.108,0.69
446,nytimes,06/03/2018,RT @marclacey: ¿Quedarse o partir? Dos puertorriqueñas frente a una decisión https://t.co/RbZu1aWLxe via @nytimesES,0.0,0.0,0.0,1.0
447,nytimes,06/03/2018,"Here are the week’s top stories, and a look ahead https://t.co/UR0Y41WK6r",0.2023,0.167,0.0,0.833
448,nytimes,06/03/2018,"The London police have blamed a bleak rap genre, drill, for a rise in violence. They've gotten YouTube to take down… https://t.co/iR5NgPyLaF",-0.802,0.0,0.286,0.714
449,nytimes,06/03/2018,"“If it was 5,000 dogs, there would be outrage. If it was 5,000 blonde-haired, blue-eyed women, there would be outra… https://t.co/79qhh12yVB",-0.5106,0.0,0.142,0.858
450,nytimes,06/03/2018,"In Opinion

Op-Ed columnist @MaureenDowd writes that Obama ""pushed aside his loyal vice president, who was consider… https://t.co/RRwfLvDAAj",0.4767,0.154,0.0,0.846
451,nytimes,06/03/2018,"RT @NYTSports: The Warriors' explosive third-quarter runs have become a phenomenon, and nobody knows quite what to make of it. But a closer…",0.0,0.0,0.0,1.0
452,nytimes,06/03/2018,"On Saturday, Pedro Sánchez was sworn in as Spain’s new prime minister, a stunning and rapid turnaround for a man wh… https://t.co/jZSHt2632n",0.3818,0.12,0.0,0.88
453,nytimes,06/03/2018,"“He told me nobody would help me, because I don’t have papers."" Reports of domestic violence and sexual assault in… https://t.co/SLrX3XxChn",-0.7351,0.098,0.286,0.616
454,nytimes,06/03/2018,Beijing officials refused to pledge any additional purchases from the United States without an American agreement t… https://t.co/gLfzlTqbVa,-0.2565,0.124,0.213,0.663
455,nytimes,06/03/2018,"If nothing else, Jon Tester is incautious, at least compared to most of the other Senate Democrats up for re-electi… https://t.co/1H8ThOZLrm",0.0,0.0,0.0,1.0
456,nytimes,06/03/2018,"President Bashar al-Assad of Syria plans to visit North Korea’s leader, Kim Jong-un, the North’s state-run news med… https://t.co/le82t3KpYc",0.0,0.0,0.0,1.0
457,nytimes,06/03/2018,RT @marclacey: “Editor’s note: This article was published without a byline and photo credits to protect the journalist’s safety. “ https://…,0.7845,0.331,0.0,0.669
458,nytimes,06/03/2018,Widely different estimates of Hurricane Maria’s death toll in Puerto Rico have led to confusion. Here is a guide to… https://t.co/Ido3ZF11in,-0.7269,0.0,0.253,0.747
459,nytimes,06/03/2018,"Many women with breast cancer can skip chemotherapy, a study found. “We can spare thousands and thousands of women… https://t.co/TXDafLWE2D",-0.6597,0.0,0.196,0.804
460,nytimes,06/03/2018,"RT @marclacey: California is about to hold a key primary election that will affect the direction of the state, and the nation. To follow ou…",0.0,0.0,0.0,1.0
461,nytimes,06/03/2018,"A 20-page letter from President Trump's lawyers to Robert Mueller, obtained by The New York Times, argues that the… https://t.co/ybw1yuh4Md",-0.3818,0.0,0.126,0.874
462,nytimes,06/03/2018,We invited a group of New York Times journalists who happen to possess the anatomy in question to pick apart the co… https://t.co/o9IMFDmzmK,0.0,0.0,0.0,1.0
463,nytimes,06/03/2018,Assad Said to Plan Meeting With North Korea’s Leader https://t.co/Lfku9w7iWs,0.0,0.0,0.0,1.0
464,nytimes,06/03/2018,Writers like Ada Calhoun and Michael Lewis are part of a growing group of A-list authors bypassing print and releas… https://t.co/vNfOz6tiwD,0.4939,0.189,0.0,0.811
465,nytimes,06/03/2018,"Pedro Sánchez, Spain’s New Leader, Returns From the Political Wilderness https://t.co/BLmg6gtKqj",0.0,0.0,0.0,1.0
466,nytimes,06/03/2018,Trump often points out that his predecessors left him the “mess” of a nuclear-armed North Korea — errors he vows no… https://t.co/xN3F5jDRN3,-0.34,0.0,0.112,0.888
467,nytimes,06/03/2018,The Californization of America https://t.co/Ic8wgrjwnB,0.0,0.0,0.0,1.0
468,nytimes,06/03/2018,"Vancouver real estate is so expensive that politicians want to tax it into submission, and many homeowners are OK w… https://t.co/WZ38GOGxhT",0.4995,0.182,0.0,0.818
469,nytimes,06/03/2018,"Scott Pruitt, who has reversed Obama-era EPA rules, enjoys cozy ties with a coal baron who got him a superfan exper… https://t.co/lWerrCr42b",0.5106,0.148,0.0,0.852
470,nytimes,06/03/2018,Good News for Women With Breast Cancer: Many Don’t Need Chemo https://t.co/L9or3uc4Is,-0.3612,0.168,0.254,0.578
471,nytimes,06/03/2018,This past week brought 2 developments that could prove pivotal in November for Senate Republicans  https://t.co/tLrn1nA5Mi,0.0,0.0,0.0,1.0
472,nytimes,06/03/2018,The top candidates for California governor grapple with the popularity of Jerry Brown and their own indiscretions a… https://t.co/QXlrM8epcL,0.5994,0.224,0.0,0.776
473,nytimes,06/03/2018,Saudi Arabia Names New Ministers Close to Powerful Crown Prince https://t.co/E1QekZjpCE,0.4215,0.219,0.0,0.781
474,nytimes,06/03/2018,Encounters: This Harry Potter Uses a Bow and Arrow. Not a Wand. https://t.co/2KLyUDzJKw,0.0,0.0,0.0,1.0
475,nytimes,06/03/2018,"Sunday Routine: How Angela Goding, of MoMA PS1, Spends Her Sundays https://t.co/BDaXC9Lkdr",0.0,0.0,0.0,1.0
476,nytimes,06/03/2018,Will a Canadian version of Donald Trump become leader of the country's most important province? https://t.co/i1gLYTDIsg,0.2716,0.13,0.0,0.87
477,nytimes,06/03/2018,"Pedro Markun once thought hacking Brazil’s political system was the best way to change it. Now, he wants to do more… https://t.co/DIb3KpEtxn",0.6369,0.167,0.0,0.833
478,nytimes,06/03/2018,"The author Malcolm Gladwell: ""I would release 95% of prisoners if I had the chance"" https://t.co/eSrFSbsoHc",-0.3182,0.109,0.18,0.71
479,nytimes,06/03/2018,The work culture for families has been stubbornly slow to change in Washington. Meet the federal regulator who brin… https://t.co/ln0ZRVntC8,-0.34,0.0,0.112,0.888
480,nytimes,06/03/2018,The gear you’ll need to survive in the wilderness. (Or your backyard.) https://t.co/AUQEtB08Im,0.0,0.0,0.0,1.0
481,nytimes,06/03/2018,"Trilobites: Ladybugs, Aphids and the Toxic Combat That Might Be Happening in Your Garden https://t.co/OFiK5yf0JQ",-0.34,0.0,0.146,0.854
482,nytimes,06/03/2018,"An R-rated movie with Melissa McCarthy and a cast of puppets can use the tagline ""No Sesame. All Street."" For now.  https://t.co/bVG1KqEG1y",-0.296,0.0,0.099,0.901
483,nytimes,06/03/2018,"In this environment, free of goals, free of the promise of a new challenge, you become a true human animal https://t.co/wU2D3oLMi8",0.9001,0.481,0.0,0.519
484,nytimes,06/03/2018,"The good, the bad and the ugly of college admissions in the U.S.: college-bound high school seniors tell all https://t.co/Jt7aEuI9Jm",-0.5994,0.109,0.255,0.637
485,nytimes,06/03/2018,A reader who always wondered how her father survived the Holocaust found the answer in one of our obituaries. “I ha… https://t.co/jdOwtN3UPV,0.5106,0.142,0.0,0.858
486,nytimes,06/03/2018,"""What is the responsibility of a sibling for a sibling?"" https://t.co/yi7RoKC4a5",0.0,0.0,0.0,1.0
487,nytimes,06/03/2018,"Egalitarian and sincere, Norway’s version of New Nordic cooking is frisky, witty and unpretentious https://t.co/qxsp1OZtaH",0.5719,0.266,0.0,0.734
488,nytimes,06/03/2018,"Jonathan Kasdan on the romantic comedy that provided entree to ""Raiders,"" the highs and lows of his ""Star Wars"" wor… https://t.co/az9BXVlhSV",-0.0516,0.188,0.196,0.616
489,nytimes,06/03/2018,"Summer, once the dumping ground of television, is now the season with a little something for everyone https://t.co/zah4CJYrIz",-0.3182,0.0,0.126,0.874
490,nytimes,06/03/2018,"Bill Clinton: ""I wanted to become a politician because I was fascinated by people, policy and politics. I read book… https://t.co/FibiADvaTo",0.4767,0.154,0.0,0.846
491,nytimes,06/03/2018,Louder background music makes people choose less healthful foods https://t.co/8OBxjOMHUm,0.0,0.0,0.0,1.0
492,nytimes,06/03/2018,"A photographer's 3-decade exploration of Hanoi, Vietnam, charts the city’s architectural, cultural and economic evo… https://t.co/Svhe9pIiFh",0.2263,0.119,0.0,0.881
493,nytimes,06/03/2018,"In @NYTOpinion 

Op-Ed Contributor Margaret Renkl writes, ""I don't know what these legislators are thinking. Maybe… https://t.co/4lTN9bSdvG",0.0,0.0,0.0,1.0
494,nytimes,06/03/2018,"""I want my son to feel the immediate ease I do when I walk into a room full of Southern voices, but I don’t want ot… https://t.co/nYdLWa8F2z",0.3291,0.179,0.0,0.821
495,nytimes,06/03/2018,"Young adults are not only marrying and having children later in life than previous generations, but taking more tim… https://t.co/qeTRTtsRfg",0.0,0.0,0.0,1.0
496,nytimes,06/03/2018,"""The thought of either of my 2 sons harassing or assaulting another person, or being victims themselves, is enough… https://t.co/jD5QFTmW10",-0.8442,0.0,0.363,0.637
497,nytimes,06/03/2018,"While Berlin certainly features a fair number of luxury options, it hasn’t lost its populist edge https://t.co/yfH4SdbwHo",0.4019,0.296,0.113,0.591
498,nytimes,06/03/2018,Trump to Hold Ramadan Dinner After Skipping It Last Year https://t.co/tlcCEPZe1i,0.0,0.0,0.0,1.0
499,nytimes,06/03/2018,The Ethicist columnist on whether you should inform people if you're carrying an illegal medical drug https://t.co/y0xlqyCaBj,-0.5574,0.0,0.184,0.816
